Label,Schaltenbrand and Wahren,Gloor,Hirai and Jones,Notes
1,Straitum,,,
3,Claustrum,,,
5,Globus Pallidus (Pm),,,
7,Optic Tract (II),,,
9,Anterior commissure (Cm.a.),,,
11,Globus Pallidus Internal (Pm.I),,,
13,Anterior Perforated substance (B),,,
15,Ventro-oralis internus (V.o.i.),,,Thalamus
17,Pro-thalamicus principalis centralis (Pth. Pr. Ce.),Bed nucleus of the stria terminalis (BNST),,Hypothalamus
20,Nucleus amygdalae profundus ventralis (A.p.v),Para Laminar nucleus (PL),,amygdala
22,Stria medullaris thalami (st. m),,,
24,Nucleus Reticulatus Polaris (Rt.po.),,,
26,Nucleus lateropolaris thalami (Lpo),,Ventral Anterior Nucleus( VA),"Thalamus: see lables 36,89,90"
28,Nucleus Anterior Principalis (Apr),,Antero-ventral nucleus,thalamus
35,Fornix (Fx),,,
37,Nucleus Medialis (M),,Mediodorsal Nucleus (MD),Thalamus
40,Lamella medialis thalami (La. M.),,,Thalamus
47,Pars compacta (Ni.c)/pars reticula (Ni.r),,,Substantia nigra
49,Nucleus Centralis (Ce.),,Central Median Nucleus (CM),Thalamus
52,,,,WM in red nucleus and travelling towards the thalamus
60,Fasciculus gracillis Goll (G),,,
63,Penduncle,,,
66,Ganglion habenulae medialis (H.m),,,Forms Hb with 67
68,Corpus geniculatum mediale (G.m/G.Md),,,
71,Ventro-caudalis parvocell (V.c.pc),,Basal nucleus Medial nucleus/Ventral posterior inferior nucleus (VMb/VPI),Thalamus
74,Brachium colliculi inferioris (B.co.i),,,
76,Area trangularis Wernicke (A.tr.W),,,
86,Ventro-oralis internus (V.o.i.),,Ventral lateral posterior nucleus (VLp),"Thalamus: see labels 86,91,92,93,94,104,111,112,114,120 for HJ"
88,Ventro-oralis posterior (V.o.p.),,Ventral lateral anterior nucleus (VLa),"Thalamus: see labels 87,88,91,123 for HJ"
90,Zentro-lateralis oralis (Z.o.),,Ventral lateral anterior nucleus (VLa),"Thalamus: see labels 87,88,91,123 for HJ"
92,Zentro-lateralis externus (Z.im.e),,Ventral lateral posterior nucleus (VLp),"Thalamus: see labels 86,91,92,93,94,104,111,112,114,120 for HJ"
94,Ventro-intermedius externus (V.im.e),,Ventral lateral posterior nucleus (VLp),"Thalamus: see labels 86,91,92,93,94,104,111,112,114,120 for HJ"
96,Ventro-caudalis anterior internus (V.c.a.e),,Ventral posterior lateral nucleus (VPLa),"Thalamus: see labels 96,97,98 for HJ"
